Symbol,Average Return,Average Volatility,Sharpe Ratio,Price,Forward PE,Dividend Yield,Beta,Target Price
EW,0.2261087856264986,0.3214206693821353,0.6063105587045061,82.12,32.587303,0.0,1.141857,111.62
EA,0.24152790332844024,0.3176055131754471,0.662141728056306,113.92,18.553745,0.006,0.844509,149.94
ELV,0.2404853153004088,0.2872791456981103,0.728410949557991,477.71,0.0,0.0095999995,0.883198,564.86
LLY,0.24117395168051312,0.2573619646301634,0.8157612255873615,339.08,39.15473,0.011,0.32756,0.0
EMR,0.1110269324493674,0.267907610978396,0.29785974412486005,91.39,21.811455,0.024,1.396831,98.73
ENPH,0.7341883983479957,0.8223262134900158,0.8548436700933294,222.93,82.566666,0.0,1.469786,308.92
ETR,0.11748876069317991,0.23046039253061879,0.37429737818171765,108.08,17.155556,0.0385,0.610537,120.71
EOG,0.16199351301869433,0.40206169618474746,0.3252373311492168,124.62,21.673044,0.0223,1.501473,149.69
EPAM,0.3875007441062865,0.4380585509503475,0.8132992800600051,375.85,40.370567,0.0,1.677597,468.67
EQT,0.10903589490770742,0.4799470472462842,0.16211758226223782,31.26,62.52,0.0154,1.167649,63.05
EFX,0.18172007417927513,0.27392319905760776,0.5493949935703909,225.99,26.967781,0.0094,1.486735,184.94
EQIX,0.17820153016025145,0.2674637767497238,0.5495080191869884,733.0,80.726875,0.0223,0.552689,731.14
EQR,0.08979626816685575,0.2425133655027081,0.24150515601979025,64.73,61.647625,0.0402,0.83714,76.71
ESS,0.09978434329886607,0.24619885908644618,0.2784590617479447,230.34,51.878376,0.0397,0.807663,291.23
EL,0.19285293834748618,0.27362151358836523,0.5906878309152036,269.54,37.697903,0.0117,1.031319,288.42
ETSY,0.3957378741946665,0.6205679144553969,0.5873810516296452,147.5,38.01546,0.0,1.808769,118.04
RE,0.15807831598320204,0.2482078289204345,0.5110647659289802,342.39,11.397803,0.0219,0.510685,0.0
EVRG,0.12755766771946256,0.22613612543035458,0.42598071202422877,61.64,17.66189,0.0385,0.536109,65.78
ES,0.12060897580485644,0.22018924244271235,0.4059278047331094,80.35,19.59756,0.0342,0.510316,86.97
EXC,0.13782565423236498,0.24528085080165954,0.4345941148268552,40.9,13.409837,0.0358,0.625276,44.25
EXPE,0.15510564945454167,0.4182698310294055,0.2961667332196209,118.7,20.118643,0.0,1.564848,142.19
EXPD,0.13928508891830765,0.2352864899789889,0.4592573459433108,117.03,25.777533,0.0139,0.909358,102.14
EXR,0.20208368037858362,0.2471571916307661,0.6912833054018069,163.13,36.740993,0.035,0.553426,209.92
XOM,0.0978165452549254,0.26873778432082285,0.24778244499177435,111.92,26.711216,0.0332,1.048636,109.88
FFIV,0.08090681351250908,0.30209969472134934,0.16444496431580963,152.4,13.070326,0.0,1.138909,176.74
FDS,0.19379895593096313,0.24864240204234372,0.6538342398616208,427.56,36.05059,0.0085,0.782608,427.18
FAST,0.13605210553492675,0.2687223997613547,0.39008309554312715,54.2,31.695906,0.026600001,1.180545,47.57
FRT,0.07606197066260949,0.2848260047839346,0.15740813660037864,113.04,66.88757,0.045100003,1.143699,114.75
FDX,0.1267542608927773,0.3069718796535605,0.31118883269159897,214.67,10.880385,0.0291,1.323876,191.46
FITB,0.16625479586283257,0.34195687835983296,0.39486486283369143,37.64,11.653251,0.0372,1.225497,39.98
FRC,0.20443226008191773,0.2937781467953589,0.58957489512768,144.5,18.741894,0.0093,1.142962,140.86
FSLR,0.2916464792615846,0.5011246120142536,0.5196680287176509,168.19,51.434254,0.0,1.26787,140.07
FE,0.07155751387553809,0.25674821141221077,0.1570779155947033,0.0,15.200001,0.0429,0.454679,41.6
FIS,0.12098493903487909,0.2723233876005818,0.3295967336168945,75.39,10.243206,0.0229,0.847089,109.0
FISV,0.19774763246762395,0.2462642997646028,0.6761824293352938,106.6,16.60436,0.0,0.874355,123.12
FLT,0.17909544556430662,0.3155753454257351,0.4685645051598769,218.2,14.924761,0.0,1.236919,242.64
FMC,0.14432684107515922,0.30106174009483566,0.37566646975896983,127.39,15.844527,0.0179,0.79882,132.94
F,0.0928417844740432,0.33911006683505973,0.18169246656358273,13.23,7.828402,0.0468,1.378776,14.91
FTNT,0.3176456490965186,0.3845834808360028,0.744747560346762,53.0,12.183908,0.0,1.141488,70.45
FTV,0.1219863681807849,0.2741521323775248,0.33105096575198306,69.08,24.238598,0.0045,1.0,75.07
FOXA,0.051751492643824164,0.3660130559467564,0.05607300700379902,34.6,13.007518,0.0168,0.890279,38.87
FOX,0.021931220857138722,0.35398705893373356,-0.026263161046351843,32.3,13.744681,0.0179,0.890279,51.5
BEN,0.045388901226055045,0.3113654806578437,0.045479868872736286,33.27,10.143293,0.0498,1.257921,21.55
FCX,0.1794178270503248,0.5377856954801263,0.27555546438211515,43.16,13.078788,0.018,1.945836,36.38
GRMN,0.17006821239012143,0.2719415459764569,0.5105515300994191,101.54,17.094276,0.0344,1.0,0.0
IT,0.22813265888694975,0.2853560762761832,0.6900312811356955,341.95,60.629436,0.0,1.347826,325.01
GEHC,1.3417152120121159,0.4552099286735142,2.8788633319942023,70.55,0.0,0.0,1.0,0.0
GEN,0.059430949489126805,0.3434582253990511,0.08211452633611878,21.3,0.0,0.0,1.0,0.53
GNRC,0.21312321859867545,0.413445046076637,0.439950073971183,122.44,11.060525,0.0,1.375829,192.9
GD,0.17156043409391405,0.22262104886971926,0.630364445824701,231.54,18.85505,0.020499999,0.848563,266.61
GE,0.010532268575152213,0.33656177509267443,-0.061491746688669205,81.96,157.61539,0.0044,1.138909,83.83
GIS,0.110167998654194,0.2041786777092322,0.38662195066407173,75.48,20.345015,0.0276,0.308769,77.65
GM,0.12244942428873845,0.343345898611914,0.26568362885151786,41.13,6.4976306,0.0097,1.0,48.32
GPC,0.14640594818263197,0.2493662969494512,0.4618824179425488,168.29,26.172628,0.0209,0.955784,157.22
GILD,0.13198543820273248,0.2733232821016272,0.36863818344984234,84.5,12.7259035,0.042,0.333087,72.07
GL,0.15500921429691986,0.24277075365594247,0.509868558871404,120.16,15.78975,0.0073,1.0,119.11
GPN,0.20215204311062446,0.313205374243957,0.5457250008208709,113.06,12.262472,0.0083,1.040899,157.54
GS,0.14379461883741784,0.2801095365953994,0.4018662849232919,369.95,10.429941,0.0298,1.355932,383.86
HAL,0.1149990782305334,0.4487191143651667,0.18668925738724135,38.57,27.35461,0.013200001,2.103537,43.76
HIG,0.17407896077819063,0.2934066138840648,0.48687014547121354,74.77,11.209894,0.0222,0.878039,82.71
HAS,0.11940475365084108,0.30825889087830155,0.286047592675641,61.73,12.0097275,0.0424,0.806927,89.25
HCA,0.2524999812784311,0.3296473480364998,0.6712383478956161,258.08,16.990124,0.0104,1.685703,240.64
PEAK,0.0436988139254547,0.2836823409423111,0.04396034624429061,27.63,74.675674,0.052199997,0.82277,30.33
HSIC,0.12283698819274791,0.2495066833100036,0.36716029800567335,86.76,20.70525,0.0,0.757921,81.55
HSY,0.15143100329828255,0.21131170554714063,0.5688419531365108,236.28,32.500687,0.0178,0.344141,236.85
HES,0.18301559198110415,0.43458992181255474,0.3492661572863915,137.57,51.71805,0.0106,1.542372,144.41
HPE,0.1592982876276222,0.35400758571242846,0.3617726082779985,16.33,8.505208,0.0341,1.172439,16.26
HLT,0.18181896219166843,0.2981555545647244,0.5050750183650794,146.82,37.840206,0.0046,1.206337,145.41
HOLX,0.17257626971104187,0.27542313725355827,0.5132039055479749,84.68,20.114014,0.0,1.023949,76.27
HD,0.2093339112805535,0.23831353793720145,0.7473594359261571,331.5,23.952312,0.026199998,0.960206,351.03
HON,0.1558524082138134,0.22555236228673092,0.5525296519002814,202.69,22.322687,0.021,1.087693,204.25
HRL,0.1340571235425141,0.21076989536915552,0.48787367554637256,45.24,24.063831,0.0227,0.171702,46.22
HST,0.09849363639112763,0.33406054190818046,0.20135750248341622,19.07,953.5,0.026500002,1.221444,21.56
HWM,0.2165130401206651,0.43868480279013206,0.4223647569917441,39.86,28.47143,0.0046,1.4042,41.54
HPQ,0.2266970365652706,0.34747044532127264,0.5625485539937054,30.51,9.0,0.0367,0.990051,30.24
HUM,0.22866253623817148,0.29880628200530984,0.6607441279980293,476.57,19.372765,0.0058,0.732129,554.86
HBAN,0.15761616169875775,0.3212009289826567,0.3934861648900844,15.45,11.115108,0.0416,1.126381,15.53
HII,0.2098215755744766,0.27143679421206995,0.6579562512836931,216.97,14.871144,0.0188,0.619012,252.91
IBM,0.0322950468862249,0.23535754067813558,0.0045335572801735,136.94,11.364315,0.048899997,0.83235,139.96
IEX,0.19309034966591146,0.22420128822904034,0.7219508458234896,229.84,33.406975,0.0109,0.98784,228.8
IDXX,0.2787163614026521,0.30061506319391124,0.8232731879066565,482.41,54.75709,0.0,1.140383,479.63
ITW,0.1848697786838649,0.22974054018415843,0.66876198065203,246.73,26.702381,0.0252,1.097273,198.94
ILMN,0.2242460437459244,0.4026262486497141,0.47939746700322755,214.26,29.758333,0.0,1.123065,253.47
INCY,0.2380335832729832,0.4163345615240293,0.4967292230597275,83.61,18.621382,0.0,0.662122,85.94
IR,0.2830993510596205,0.368140639849234,0.6841714383082793,57.11,27.723303,0.0016,1.446941,53.23
INTC,0.10855142957586862,0.30933361226873496,0.24996762884743925,0.0,6.6056643,0.0533,0.706705,34.27
ICE,0.1689889247940796,0.23026104709223472,0.5982813269526107,107.66,20.428843,0.0162,0.908621,126.43
IP,0.08278132812855278,0.2879240558606487,0.17905168771054011,41.36,8.0,0.0557,0.969786,35.59
IPG,0.19139773534573568,0.30092355132699833,0.5322604184524181,39.11,16.713676,0.0385,1.033898,32.9
IFF,0.10006644802675342,0.2634794348690352,0.26126672112656674,113.33,17.197268,0.033800002,1.068533,163.99
INTU,0.24447795752254753,0.30080242913995814,0.7089368198854745,423.76,43.240818,0.0074,1.182756,520.48
ISRG,0.1919293475412985,0.3247566748488003,0.4948360418515732,254.68,16.118986,0.0,1.285187,254.84
IVZ,0.07689538552591216,0.36961744790287554,0.12355300268095669,20.04,6.7702703,0.0498,1.297715,0.0
INVH,0.14037567355016292,0.27609051900969733,0.39533278414420825,33.42,87.947365,0.028299998,0.899778,42.0
IQV,0.21704193204322572,0.28018866743716797,0.6631741881232741,237.18,24.079185,0.0,1.0,257.53
IRM,0.15656321413508306,0.2906223026775741,0.43126481686401813,55.53,38.83217,0.0502,0.837877,55.43
JBHT,0.14813253895638576,0.25965601322395965,0.4502283521595664,197.89,25.969816,0.0094,1.125644,190.43
JKHY,0.17490913144745962,0.21234796340265627,0.6766304190107552,180.7,40.425056,0.0101,0.646278,195.0
J,0.1371238648085087,0.27333449462172676,0.3874221033127205,125.55,15.273723,0.0081,0.889462,153.67
JNJ,0.11931854993528561,0.17741632025171222,0.4965186394130258,164.61,15.827886,0.026199998,0.558953,183.8
JCI,0.14557296203868736,0.254698704717478,0.44894190636455533,65.72,21.064104,0.024600001,1.164333,0.0
JPM,0.1678721669726483,0.2683980796900306,0.5091099278214546,141.09,11.796823,0.0321,1.06927,137.46
JNPR,0.09066568548181032,0.2847073198581356,0.2087675354366976,30.73,16.259258,0.027999999,0.873249,33.78
K,0.06485481774603918,0.20588740765274996,0.1633260534734322,67.61,16.252405,0.032,0.435887,73.94
KDP,0.20294024567224167,0.22613064681529696,0.7593495534387076,35.15,20.085714,0.021,0.568672,41.03
KEY,0.16495401632003243,0.3525851978275752,0.3792728031401609,20.02,10.214286,0.044099998,1.284819,20.57
KEYS,0.27099388705106797,0.30550532618201387,0.784817240515082,181.4,28.657187,0.0,1.0549,195.38
KMB,0.09036431765280495,0.1983714355467327,0.2981088355567892,131.26,16.552332,0.038599998,0.386882,125.96
KIM,0.10635143974371578,0.32958567498480446,0.22793284250882423,22.53,40.232143,0.0429,1.383935,23.3
KMI,0.021138312320270684,0.31449818436839294,-0.03208199021635796,18.28,19.869566,0.0626,0.916728,19.88
KLAC,0.30664639517899134,0.36266890743858377,0.7594209195652989,408.27,24.157988,0.017,1.0,361.65
KHC,-0.006023595143730725,0.2880996798459896,-0.1293012028263421,39.38,14.804511,0.0432,0.730655,42.18
KR,0.17624371889821777,0.28189843978411394,0.5144252625698645,44.42,15.370241,0.0228,0.506632,53.46
LHX,0.20195690886128745,0.25133950006193473,0.6792759149476181,210.95,15.956883,0.0179,0.701915,0.0
LH,0.13510732494897174,0.2596010856285519,0.40014965539615177,249.34,15.574016,0.0125,1.066322,292.92
LRCX,0.34128428294883967,0.3937268497553971,0.7874907264953416,529.25,16.3248,0.0179,1.383566,432.3
LW,0.2552108234427877,0.3296128777224306,0.6795328659372509,98.12,31.754047,0.0115,0.511422,92.57
LVS,0.11253405244358028,0.3835244336394334,0.21199695591175682,58.08,23.901236,0.0,1.167649,47.71
LDOS,0.21830784546189522,0.2816166778016925,0.6643065564440482,98.06,13.7146845,0.0148,0.757184,116.17
LEN,0.168211784169011,0.3662621813819012,0.37400460964310805,104.81,9.275221,0.0189,1.449889,95.0
LNC,0.1390743705360067,0.4409206789756122,0.24459349648178322,35.27,3.2687674,0.0344,1.776713,57.0
LIN,0.1511645664870076,0.2241867586895977,0.5349848813275735,323.6,31.326235,0.0162,0.86588,329.04
LYV,0.2761026910720307,0.3768012594466501,0.6498774750312686,79.8,181.36365,0.0,1.341562,115.15
LKQ,0.1470650070660767,0.3322704127419638,0.34862257555804144,57.48,17.107143,0.0187,1.374723,65.22
LMT,0.21845295006014104,0.2211015234166315,0.8467825421225387,459.08,16.45448,0.025899999,0.671333,456.35
L,0.06857620599476945,0.2515731075689476,0.14845849924675986,60.1,20.724136,0.0045,0.821665,0.0
LOW,0.22864419741836423,0.2839985672661196,0.6951308216957885,215.97,19.386894,0.0217,1.168017,240.6
LUMN,-0.11879820770486038,0.38653503823600743,-0.38813104339456644,5.26,3.329114,0.1435,1.073323,8.41
LYB,0.16716533653600002,0.35767502182772193,0.38005812048915144,98.15,7.953809,0.0577,1.260501,87.4
MTB,0.11253722082660444,0.30488636134652913,0.2666868418556443,159.02,13.487701,0.0291,0.838614,198.22
MRO,0.12906755432700964,0.5237205114615322,0.18681627354966837,26.03,72.30556,0.0106,2.414517,32.21
MPC,0.2251491083481364,0.40893926326086516,0.4742050611809143,118.2,41.041664,0.020499999,1.602063,126.07
MKTX,0.2776901187623163,0.3136224064615666,0.7858560921994572,345.9,37.679737,0.0117,0.647752,274.55
MAR,0.20684495039805548,0.32009691633706394,0.5486366829566394,174.43,37.837307,0.0077,1.568165,171.42
MMC,0.19270680182806393,0.19885674555629415,0.8120356258576668,171.88,28.17705,0.0153,0.888725,173.93
MLM,0.18953735662909818,0.3198385575883078,0.49496632872710783,360.63,27.6769,0.008,0.86588,401.57
MAS,0.1788315349913551,0.2930273229666803,0.5037192214798994,55.39,13.987373,0.024600001,1.209285,54.12
MA,0.23985908133518816,0.2741238511341816,0.7610831398936716,373.91,35.815136,0.0061000003,1.0,402.69
MTCH,0.24757793095624478,0.4460850367283351,0.48499696952122073,48.45,17.180851,0.0,1.315274,74.95
MKC,0.12705916108931217,0.21550934720378004,0.44467268978573327,74.54,23.588608,0.0191,0.571112,80.72
MCD,0.14892258647908188,0.1994959717415732,0.5899595137555128,264.23,27.610243,0.023699999,1.0,283.0
MCK,0.17390297008014752,0.28013881559482173,0.5093008256744589,362.58,19.235012,0.0056,0.61938,386.85
MDT,0.10661807806409036,0.22642227129508097,0.3329621138355236,87.1,15.227273,0.0319,0.768238,105.47
MRK,0.14783439657576036,0.2121512506870414,0.5496378466018776,102.94,14.198621,0.028199999,0.328297,104.59
META,0.2615775119508807,0.3871693010703419,0.5949579972374679,186.53,0.0,0.0,1.318717,163.79
MET,0.1489602115148306,0.3008064801933643,0.3913884150531273,69.79,9.97,0.028199999,1.014369,77.44
MTD,0.23443777620809705,0.26276818871829705,0.7733422268694405,1591.65,48.290356,0.0,1.142225,1330.73
MGM,0.22380584807527268,0.4480140253448956,0.4298477216930436,41.71,245.35294,0.00029999999,2.051952,50.46
MCHP,0.26282246302730355,0.3543287673593336,0.6536145082405858,85.34,11.378666,0.019199999,1.558585,82.88
MU,0.3106350474795306,0.45586026260195694,0.612922490524822,62.41,5.8327103,0.0083,1.276344,65.92
MSFT,0.2800890240002785,0.2719859706440315,0.9149772814265549,258.35,30.940119,0.0109,0.960206,307.58
MAA,0.15921397289838532,0.23467237333592866,0.5453813377552383,173.05,68.12992,0.0325,1.0,191.17
MRNA,0.8486226391795202,0.7947872278085764,1.0284445579718713,173.25,10.449337,0.0,1.693601,207.29
MHK,0.09272366351611133,0.3784651390279288,0.1624868902848499,125.26,8.626721,0.0,1.29882,119.77
MOH,0.30425151621292024,0.3733132031611841,0.7313523173215979,301.07,18.561653,0.0,1.0,366.69
TAP,0.07903571096759279,0.28338688552138025,0.16870107057140482,53.62,12.858513,0.0304,0.862196,54.0
MDLZ,0.12547779703077333,0.21492200744286702,0.43853004239962745,65.91,21.125002,0.0255,0.64333,70.5
MPWR,0.38380682387556797,0.3941270962749742,0.8945814363276899,456.3,66.41921,0.009,1.168386,527.67
MNST,0.22669150565544768,0.3007609706742233,0.6498963785860665,101.8,33.486843,0.0,0.903831,100.58
MCO,0.24180357553150303,0.2763669702652737,0.7619417593033644,324.36,26.917841,0.0107,1.235814,281.44
MS,0.21900251704564513,0.3117592832071992,0.6023059686296751,99.43,14.347764,0.038399998,1.33235,0.0
MOS,0.09059497055066157,0.43117192803457105,0.1376873740993216,0.0,21.193275,0.0112,1.566322,65.31
MSI,0.1941887519206793,0.24748131070141435,0.6584768420070768,256.44,26.824266,0.013200001,0.915254,286.91
MSCI,0.330623430578545,0.2907499088905614,1.0297351140254285,567.43,52.882572,0.0112,1.0,492.91
NDAQ,0.25632952123269565,0.23771222722706872,0.9469495274361012,60.55,8.468532,0.013300001,0.939572,65.84
NTAP,0.13700878904931757,0.32866252913442745,0.321852172602895,67.62,14.993348,0.0296,1.195652,87.92
NFLX,0.36858906629101446,0.45541743447242256,0.7407731912758015,365.9,28.189524,0.0,1.221075,278.97
NWL,0.05401259635753774,0.365269462765003,0.06237739172287838,16.12,8.484211,0.0584,0.864038,20.05
