Symbol,total_return,avg_return,volatility,sharpe_ratio
MMM,-0.4165127284581973,-0.10214485153444941,0.27138253916355526,-0.3763869696601569
AOS,0.001233966542177928,0.0002466715846720646,0.30087667420677505,0.0008198428320253952
ABT,1.0011272197353287,0.14882780936119033,0.26787106293979424,0.5555949482854008
ABBV,1.0441129866826315,0.15372148285549647,0.2862196489171739,0.5370752267954194
ACN,0.8440338724042148,0.1301960336560517,0.28508101829275423,0.4566983604722196
ATVI,0.2198863282329265,0.040552202480043986,0.3471405997103557,0.11681780383475628
ADM,1.6282249382628067,0.21320029256183837,0.27405950880156904,0.7779343015469119
ADBE,0.8938098174380742,0.1362326709549886,0.37448429827013024,0.36378740466367593
ADP,1.2200533246349887,0.17293158497433114,0.2827257951423139,0.6116583203428031
AAP,0.4255228102322739,0.07348216697826726,0.34399946614656685,0.21361128202146373
AES,2.0346697687196134,0.24859700153897268,0.36247835319152244,0.68582578614735
AFL,0.8106779519275461,0.1260774006654577,0.3152687579964875,0.39990451786809256
A,1.2839160223588268,0.17960342875515267,0.294448171046387,0.6099661890134755
APD,1.041820157636169,0.15346254670041515,0.28072881889936047,0.5466576153530947
AKAM,0.28584512188877564,0.05156889732980785,0.3003514573619009,0.17169517931678024
ALK,-0.39977541560750085,-0.09705196771764635,0.4706104373150377,-0.20622570181688826
ALB,0.7492455128321898,0.11833045936968856,0.4739339749592914,0.24967709770090352
ARE,0.24919006235724928,0.04550401300406004,0.2729086659295721,0.16673714940148873
ALGN,-0.06108094345539097,-0.012526088263460133,0.5384927819178832,-0.023261385637979238
ALLE,0.37569172770542336,0.06586996671848855,0.30183502351262487,0.21823168813188906
LNT,0.4664103389995541,0.07957073401900083,0.24227157972616073,0.3284361050889235
ALL,0.4620305133906354,0.07892507699716522,0.27796858558291393,0.2839352397741472
GOOGL,0.6442262755550703,0.10456764274946684,0.3138406540241103,0.33318705339376964
GOOG,0.666291142853213,0.1075164286450736,0.3134155617822691,0.3430475118519024
MO,-0.1467344972252818,-0.03123857463056201,0.26741430661988685,-0.11681714050911174
AMZN,0.4129401655173263,0.07158038211078699,0.35788558029674034,0.20000912596544462
AMCR,0.2200406656124309,0.04057853083044205,0.2966271333099278,0.13679979433319067
AMD,4.898907044022929,0.42611422061891147,0.5679404474618618,0.7502797564836686
AEE,0.6968233231127737,0.11154570524503682,0.2532367497576049,0.44047992778223144
AAL,-0.7537153511788859,-0.24440779566355209,0.6180580217855282,-0.3954447431286052
AEP,0.5151066479087504,0.08664738884732448,0.23595047679200745,0.3672270131655846
AXP,0.5869484982001477,0.09676243357358971,0.3751420657826253,0.25793543939606695
AIG,0.196047039070612,0.036453093344511966,0.4023192619748549,0.09060737774665707
AMT,0.6225740488317477,0.10164306571666959,0.28676592128020434,0.35444611152854616
AWK,0.8398968743846824,0.12968847028786468,0.26696865075037585,0.4857816448610946
AMP,1.024868863432808,0.15154093385111245,0.4059763209742895,0.37327530208519116
ABC,0.8943826520137115,0.13630139956948928,0.3007713708668999,0.4531727842867286
AME,0.9740589055664223,0.14570292421768127,0.2819450674164333,0.516777702666732
AMGN,0.6408807176703892,0.10411777689194102,0.25842228181971927,0.40289783125038625
APH,0.8109864417664474,0.12611576858882367,0.27825385828539756,0.4532399635568399
ADI,0.9473860645360677,0.1425899810559137,0.35117081981160586,0.4060416555464647
ANSS,0.6263210459424616,0.10215139945891316,0.3507606035315825,0.2912282577644597
AON,1.3804901709961304,0.1894146366623395,0.26758967069918704,0.7078548143036185
APA,0.1472589556345799,0.027856037709338644,0.7150566052296489,0.03895640919279719
AAPL,2.145237772697064,0.25756573771609426,0.3347283700955435,0.7694768675943893
AMAT,0.9324171309676127,0.14082801049625226,0.4656215946792474,0.3024516304774576
APTV,0.10660739732383216,0.020466409744661185,0.46482400138977853,0.04403044955395722
ACGL,1.1329558554189947,0.16358033650706227,0.3245104492043565,0.5040834182940271
ANET,1.1010258254824619,0.16007556212134966,0.4367398136857382,0.36652385952734345
AJG,2.27357475066333,0.2676648621031432,0.2560056151850408,1.045542934320699
AIZ,0.37620030227627366,0.06594876260113458,0.2997592885154477,0.22000573502741017
T,-0.06307157544448844,-0.012945158742816543,0.2561808615997121,-0.05053132643079178
ATO,0.4544101952208714,0.0777980215372871,0.25162686402301915,0.30918011015775343
ADSK,0.7444920680152813,0.11772200163459434,0.41353288149472195,0.28467386005457673
AZO,2.3483313943741817,0.273402467218151,0.29239299178692185,0.935051368869299
AVB,0.04307958213258614,0.008471173897561801,0.2897479797595614,0.029236351896539014
AVY,0.686195610509809,0.11014981497598209,0.31946729353085257,0.3447921499524156
BKR,0.048638665716434944,0.009543817345333494,0.4600588725843297,0.020744774014947606
BALL,0.3238415215022817,0.05771143524589584,0.30929428395743896,0.18659069449158436
BAC,0.21337246255853592,0.039438567415727155,0.35483274109354074,0.11114692317902646
BBWI,0.0378788868145035,0.007463534071141753,0.6223944829870887,0.011991645612476584
BAX,-0.20269830474006606,-0.04429350497859352,0.26726567476960345,-0.16572837127991377
BDX,0.2622692285290726,0.047684211131525434,0.2510317426263505,0.18995291445074836
WRB,1.6353557714152727,0.21385790410694172,0.2823917497771669,0.7573093203880612
BRK.B,0.5662711286103453,0.0938893359170847,0.23221477301495255,0.40432111488031414
BBY,0.2892299791249244,0.052121945052938656,0.401871660508458,0.12969798613565503
BIO,0.7417363657674987,0.11736865441748812,0.33604337963741904,0.34926637907321806
TECH,1.7453352569365492,0.2238243149316812,0.33532043553798113,0.6674938095335052
BIIB,-0.17131997994901044,-0.0368867147782157,0.5129951331501523,-0.07190460960458869
BLK,0.53826373733678,0.08994895777919099,0.32504118494918316,0.27673095578104534
BK,-0.05673325613479753,-0.011613273076814923,0.3187978259192712,-0.03642833210461021
BA,-0.32662009590251856,-0.07604242512232051,0.5086144317568535,-0.14950898042679428
BKNG,0.12916656635208013,0.024593513499941544,0.3710136682555567,0.06628735166436339
BWA,-0.16534144970055656,-0.03550102745775097,0.3744604127512393,-0.09480582258860813
BXP,-0.39998168347555507,-0.09711403607592495,0.3373224136313737,-0.287896778131237
BSX,0.830300601305221,0.12850759031532766,0.3041616030256211,0.4224977414539165
BMY,0.33732186924687785,0.05985679698059165,0.24286225220021737,0.24646397881234045
AVGO,1.4177744487844963,0.1931173378426172,0.3726039092947252,0.5182912283667527
BR,0.5767775408219622,0.0953529571731393,0.271231001487152,0.35155626255966943
BRO,1.3163816947399074,0.1829381138956332,0.26294520963043816,0.6957271218317588
BF.B,0.31834626185642095,0.05683186259692308,0.27036097990791447,0.21020734063132976
CHRW,0.10525055516015283,0.020216042461884243,0.28264225432630036,0.07152519537487677
CDNS,2.82021408571321,0.3074272735495507,0.3621248470688968,0.8489538236271881
CZR,0.31437595499259813,0.056194547401964945,0.7419373476157345,0.07574028667319403
CPT,0.38694163373338775,0.06760755153817044,0.27757156092675694,0.2435680057151464
CPB,0.3746715366305787,0.06571183336558284,0.26944527583366046,0.2438782166889778
COF,-0.0031633497145859414,-0.0006334720082408207,0.4279049230201694,-0.0014804036461411824
CAH,0.0,0.0,0.3337715464105236,0.0
KMX,-0.05975915100251254,-0.012248215281606245,0.41956440356298147,-0.02919269408365728
CCL,-0.8688159659172964,-0.3338436127153903,0.7015238044202502,-0.47588351330612894
CARR,2.5057763282191274,0.2851589375672665,0.4312863790576921,0.661182340583776
CTLT,0.07064693961290805,0.013746238992481175,0.4097044920439479,0.03355159452585805
CAT,0.694805356731295,0.11128119571940465,0.33354885909972665,0.33362787095048363
CBOE,0.07942638979494146,0.01540338368918448,0.29224908496703966,0.052706353865647516
CBRE,0.7562756645469068,0.11922792336148991,0.3714219066585472,0.32100401517538285
CDW,1.6653239939120832,0.2166061339682721,0.3288933388844644,0.6585908206683467
CE,0.04759617237492977,0.00934301195796694,0.3605900606773557,0.025910342454854195
CNC,0.5987914039127588,0.09839452864058829,0.37054270278972834,0.265541671445151
CNP,0.24031544220392723,0.044014258806637896,0.32021429242578286,0.137452511795173
CDAY,1.0554310608036606,0.15499627352110457,0.4822926017455159,0.3213739397207032
CF,1.2268230733606285,0.17364605289892032,0.43647679733527245,0.3978357015975284
CRL,0.969272398478203,0.14514678664244585,0.36906294931044187,0.3932846331869359
SCHW,0.7157418561236724,0.11401333437677996,0.36650366875516627,0.3110837464847965
CHTR,-0.028283219424770283,-0.005721747093561658,0.3159784522581643,-0.018108029369315385
CVX,0.7086479566046484,0.11309060804327342,0.3560556668859046,0.31762058172637503
CMG,3.736268757189262,0.3648573650904776,0.38851346466086106,0.9391112491016671
CB,0.6879323670820753,0.11037840839854507,0.2843132529104717,0.38822815070566713
CHD,0.7236367468550853,0.11503666666418888,0.2429298854616654,0.4735385539147335
CI,0.666352652856505,0.10752460516735729,0.3420297272139515,0.3143721045629958
CINF,0.5398716649501475,0.09017672453621506,0.34489764799775624,0.2614593780494604
CTAS,1.9843487239262196,0.24442839999428823,0.31641801561939686,0.7724857243536307
CSCO,0.3736425581996469,0.06555224281023087,0.29254723375274216,0.2240740476993706
C,-0.30907654333764434,-0.07127745686821063,0.3872517445685032,-0.18405974374016526
CFG,0.08612882748366799,0.0166612438616065,0.435347848672661,0.03827110645522938
CLX,0.07728325961615841,0.01499985975240592,0.26876564658030394,0.05581018237732307
CME,0.27521968991908996,0.04982522078340179,0.2860167132744068,0.17420387855306574
CMS,0.52086668691853,0.08747236506669909,0.2399452673185791,0.3645513247425741
KO,0.5905244120274885,0.09725626154258782,0.21586546433977505,0.45054108974794227
CTSH,-0.15619728348928735,-0.03339689954120906,0.31824360136272994,-0.10494130721938287
CL,0.1596136314153205,0.03006033135167141,0.21570631813748073,0.13935767673023103
CMCSA,-0.08420899733649494,-0.017439560081657257,0.28590681214398334,-0.06099735767357181
CMA,-0.09206113313677924,-0.0191302942032181,0.4374441157531372,-0.043731972872196316
CAG,0.1675879261074276,0.03147313008862729,0.29635017967318167,0.10620250044503503
COP,1.399111863806294,0.191269711106687,0.4474172568663182,0.4274973934763442
ED,0.33881327239812564,0.060093085514774325,0.2432992175726528,0.2469925144614558
STZ,0.08839517341443714,0.01708516877636712,0.2940381453103775,0.058105280042263056
CEG,1.0526190258207775,0.1546800703826281,0.47360920307148635,0.3265985318264197
COO,0.5001130062393981,0.08448811098218623,0.2941874491283679,0.28719141905105566
CPRT,1.793119335808687,0.22805522788301946,0.3169617943944114,0.7195038389997216
GLW,0.09560455133216073,0.018429018964624566,0.3419973136242857,0.053886443637011935
CTVA,1.115756794349496,0.16169775169355427,0.374960303366784,0.4312396545491976
CSGP,1.6038611999837535,0.21094262356246385,0.35147276835636954,0.6001677585120402
COST,1.5752750496832983,0.20827203508204462,0.24275281259831571,0.8579593078769941
CTRA,-0.14982698895711125,-0.03194181163148346,0.40669974038857226,-0.07853905094939419
CCI,0.423846281739926,0.0732295479852525,0.279804860114663,0.2617164975449079
CSX,0.7272997388596346,0.11551018904153731,0.30335617709684576,0.38077414525388403
CMI,0.5395629847518593,0.09013301401651597,0.296270209618725,0.30422570710875596
CVS,0.4342094880966695,0.07478728073098173,0.29031820094299077,0.2576045197581931
DHI,0.8349037680303171,0.12907465461336431,0.4055646522599544,0.3182591330238303
DHR,1.9245397791047305,0.2394000421639284,0.27211477768212383,0.8797759688141165
DRI,0.5830978851706817,0.09622967367373603,0.45065934397193147,0.21353085198590607
DVA,0.029363071774679814,0.005804829917763099,0.3574041538324118,0.01624164088614652
DE,1.895868068402106,0.23696028055359797,0.34226904877564607,0.6923216732603918
DAL,-0.3860244790434185,-0.0929521228218908,0.4750498942814365,-0.1956681265290897
XRAY,-0.5121800902108551,-0.13373273306888322,0.34895178053627535,-0.38324129730291207
DVN,0.655518157028706,0.10608063700752757,0.6062784702417917,0.17497015350919723
DXCM,6.811001523444928,0.5084862104366099,0.4994739575624188,1.018043489030286
FANG,0.13181744863568798,0.025074138751662867,0.612453911141045,0.040940450041290405
DLR,0.018776365044498346,0.003727382483489583,0.30074259692396593,0.01239392929905418
DFS,0.3960538329065149,0.06900671454608265,0.46687688687251055,0.1478049491983659
DISH,-0.7203187301100966,-0.2249447246989128,0.49189024320650787,-0.4573067423182764
DIS,-0.20092761580759955,-0.04386938506990501,0.32671617363851996,-0.13427368648863483
DG,1.7206795629815392,0.2216181564882307,0.268787319651657,0.8245112037853698
DLTR,0.30131566164657336,0.05408717984352651,0.38225892699845887,0.1414935689487366
D,-0.08683302647642106,-0.018003275455033663,0.2627898316153443,-0.0685082651195795
DPZ,0.9191328457065605,0.1392551688682433,0.32725140384980356,0.42552963021712914
DOV,0.7796207223981944,0.12218766543381143,0.29638199537094495,0.41226412988037325
DOW,0.18959912760206651,0.03533316820132382,0.4122064275618771,0.08571716945393795
DTE,0.47018060586753624,0.08012529778641642,0.2656031512653675,0.3016729937302672
DUK,0.4814985330545883,0.08178323127349607,0.24071224485286172,0.33975517665703736
DD,-0.24252620073730888,-0.05403836538298035,0.36043377704114266,-0.14992591933694382
DXC,-0.6617737546814684,-0.19491550836232896,0.5853536775409522,-0.3329875865496589
EMN,-0.02357666537080656,-0.004760441432118623,0.3479096783557577,-0.013682980751259231
ETN,2.736295550163583,0.30163208258111474,0.4369842565507493,0.6902584659730976
EBAY,0.1289242981550674,0.024549543418537656,0.3317425440738313,0.07400179403300775
ECL,0.12570698756065352,0.02396490578164112,0.3025871651619263,0.07920000760381411
EIX,0.18650678013997102,0.03479434061818765,0.31535102355192707,0.11033527091900579
EW,1.0060047124059064,0.14938728844994142,0.338673513214544,0.4410952809153017
EA,0.12051501055242245,0.02301861378121739,0.31649502511583344,0.07272978073760511
ELV,1.2697786314297566,0.178139455511104,0.33918851436070363,0.5251930651214946
LLY,3.709224786681694,0.3632951329233789,0.2995028861723987,1.2129937629858445
EMR,0.5226476860597982,0.08772694106313361,0.3222120499899706,0.27226461910988203
ENPH,100.90769275913578,1.5213979407856768,0.809722694068359,1.8789123139695976
ETR,0.6014758392255363,0.09876313091589517,0.2725771132919941,0.36233097387782764
EOG,0.32665257526070507,0.05816024448382584,0.4847431540724356,0.11998156961105819
EPAM,2.0234316016695986,0.24767085308653347,0.5141274168282719,0.481730491274812
EQT,0.08684395114262938,0.016795085646961416,0.6047732464998481,0.027770880646860154
EFX,0.6991105785151417,0.11184520834281342,0.3239835137370798,0.3452188262689762
EQIX,0.5657071420427568,0.09381054652240883,0.3028020702009671,0.30980814120639133
EQR,0.06289685977172985,0.01227433225296104,0.2924577162243794,0.04196959619127959
ESS,-0.0033255042132502182,-0.00066598733031209,0.29593575358551377,-0.0022504456532983466
EL,1.017443293074967,0.1506951093072928,0.33294430534292435,0.45261356595987
ETSY,4.750360020067908,0.41885824164377694,0.6404790988649708,0.6539764410517991
RE,0.6885949561123095,0.11046556936215102,0.30561037779535954,0.36145882924211464
EVRG,0.3531629414617769,0.06235586308278851,0.2756865705348395,0.2261838977568491
ES,0.5027629779417144,0.08487099337237503,0.2656751517576281,0.319454012958659
EXC,0.8131297164234171,0.12638219064156586,0.28013767313424925,0.45114314411043255
EXPE,-0.25986660215425555,-0.05840964692330419,0.48007633936812244,-0.12166741439535034
EXPD,0.6697038044442603,0.10796970912656256,0.26733779423444637,0.403869978189005
EXR,0.9596355929801579,0.14402381128530717,0.2813671593783899,0.511871433764664
XOM,0.6406998885904324,0.10409344052169178,0.33817908266561264,0.3078056741451928
FFIV,0.08244073408378155,0.015969862737380547,0.3210414393374908,0.049743929538617684
FDS,1.1854482252525318,0.16925195424067052,0.29241347419895425,0.5788103804187688
FAST,0.9265445012354767,0.14013376913451836,0.2970195666651196,0.4717997898519422
FRT,-0.12417224335121271,-0.026168673526760444,0.36399945898370045,-0.07189206709214437
FDX,-0.2917015745782128,-0.06665274343753191,0.3774999160111308,-0.1765635980580367
FITB,0.22635882738757235,0.041654063301808764,0.42377471826272234,0.09829294081669358
FRC,0.47534455238087325,0.08088301274089638,0.3399058375266296,0.23795711579845893
FSLR,1.1267924554463618,0.16290710038302514,0.4738232271024568,0.34381408733219204
FE,0.6183968135259543,0.10107525575951293,0.2966742866048594,0.3406943585041298
FIS,-0.24218557007093,-0.05395330221716599,0.3340438667077771,-0.1615156199361222
FISV,0.5507479088963125,0.09171239411929077,0.3071866140984419,0.2985559588540546
FLT,-0.05256100839764687,-0.010740451579522081,0.3459657744972206,-0.031044838452967745
FMC,0.6086022304774222,0.09973926997829974,0.3365276055625746,0.29637767698600886
F,0.08361651601552347,0.01619048272715995,0.4213055449210184,0.038429313172688384
FTNT,4.511837657319977,0.4068872165937487,0.437604875465946,0.9298050351027506
FTV,0.07871618650824683,0.015269732577604778,0.3002632406346282,0.05085448536867545
FOXA,-0.17301276383396172,-0.03728051609970029,0.3682094123167245,-0.10124813449264172
FOX,-0.24859171340804903,-0.05555820915739207,0.355956513964327,-0.15608145090149964
BEN,-0.2318307395959006,-0.05138194821167341,0.3737670294338628,-0.13747052084690453
FCX,0.999349504596871,0.1486236229738842,0.5356737861396124,0.27745173801569695
GRMN,0.7171374623712756,0.11419450596243097,0.28101513935462513,0.4063642486475577
IT,1.6923509712185747,0.21906351799771095,0.34524296942488414,0.6345198523886914
GEHC,-0.026999982198079427,-0.0054592793757215485,0.28971263320318374,-0.01884377396788493
GEN,-0.25873398760691807,-0.05812164296639477,0.40859879730578197,-0.14224624093276134
GNRC,1.0957736044227933,0.15949498143992002,0.47426010144775427,0.3363027607699578
GD,0.3695766359269774,0.06492069696182012,0.2619325162702018,0.2478527595056196
GE,-0.38914823372427787,-0.09387697368778292,0.4363001508216182,-0.21516603537953993
GIS,0.6603588847373825,0.10672671676510603,0.23903703365262924,0.4464861161229195
GM,-0.11641595198269569,-0.024449909989166962,0.4190571080606915,-0.05834505493133388
GPC,1.0419925495467532,0.15348202352811602,0.3006558097227948,0.5104907956697284
GILD,0.32002379966146954,0.05710068024827741,0.2688193673984398,0.2124128212966281
GL,0.38391216872928663,0.06714075334403447,0.30600641231452147,0.2194096288251157
GPN,0.008994949472245349,0.0017925518798298512,0.36900111248553463,0.004857849527215509
GS,0.45661622328728063,0.07812478099609432,0.3305723020920383,0.23633190228485246
HAL,-0.1342467496378275,-0.028419418601352442,0.5582992985900483,-0.05090355419239106
HIG,0.5193094130111483,0.087249572840016,0.35997981263292156,0.2423735158976431
HAS,-0.2626810530195104,-0.05912684192841278,0.3632784496271436,-0.16275901306311594
HCA,1.785927522214893,0.2274221683100517,0.38856478344254863,0.5852876482916709
PEAK,0.18339258294232494,0.034250569222591176,0.33103501292939397,0.10346509548793993
HSIC,0.42485315550300057,0.07338129205431887,0.2996582753393057,0.24488324899830843
HSY,1.2736768110515981,0.17854385155385488,0.23416693781525147,0.7624639636135097
HES,2.180249318073743,0.26035309915114646,0.5118020036370168,0.5086988665558168
HPE,0.24597460352819112,0.04496522520917834,0.37040664309730004,0.1213942191565033
HLT,0.6109868721497275,0.10006513430489794,0.3457558689610667,0.28940979253823057
HOLX,0.745043140249613,0.11779260874800812,0.3050498627967747,0.38614214629718413
HD,0.843951541065384,0.13018594141037054,0.28723493016222273,0.45323854357422666
HON,0.5852540663689934,0.09652812434522406,0.27224651803418,0.3545614652566655
HRL,0.3740744640513512,0.0656192413719332,0.22498393859249344,0.2916618927664314
HST,-0.11215666298051778,-0.02351119658295686,0.4087993332591749,-0.0575128055995409
HWM,0.4242790541087336,0.0732947808184885,0.46405674045514483,0.15794357549165497
HPQ,0.42193743003294226,0.07294163270239973,0.3870971458877215,0.18843237021322973
HUM,1.0930681834266613,0.15919546978560883,0.33004469909638184,0.4823451799755145
HBAN,0.1359231185352976,0.025816753666108694,0.3873859063582216,0.06664350262199666
HII,0.09807147663447134,0.0188872369503581,0.30771825744411463,0.06137834364211636
IBM,0.1804353399829954,0.03373314295172092,0.2757076540472868,0.12235112974388199
IEX,0.8210661118544144,0.12736654422645133,0.2636840418727895,0.4830271233778245
IDXX,1.585134007771627,0.20919575028168547,0.3420747628804316,0.6115497925662745
ITW,0.4707468937999873,0.0802084940550114,0.2804895196713668,0.2859589696933668
ILMN,-0.0974423155381102,-0.020295746399588865,0.4192376844732817,-0.04841107360157249
