Symbol,Average Return,Average Volatility,Sharpe Ratio,Price,Forward PE,Dividend Yield,Beta,Target Price,low_risk,high_return
MRNA,0.8486226391795202,0.7947872278085764,1.0284445579718713,173.25,10.449337,0.0,1.693601,207.29,0.0,0.8185003014999545
TSLA,0.597868363660548,0.5773608303553134,0.9814318773886899,189.97999572753906,30.84091,0.0,2.127855,272.0,0.0,0.7144909502635052
ENPH,0.7288098240279688,0.8223384774863508,0.8482903368039317,222.92999267578125,82.566666,0.0,1.469786,308.92,0.0,0.6834638644165332
CZR,0.49732614501975053,0.6202242437056931,0.7514993323071102,54.9900016784668,124.97728,0.0,2.772291,71.75,0.0,0.6777923298401656
NVDA,0.5291048367300021,0.4457818858093364,1.1168618837704571,211.0,13.7369795,0.0011999999,1.712969,190.5,0.0015714815597927332,0.6737809364719677
CARR,0.5702973997865096,0.42806122398558066,1.2593277073151303,46.88999938964844,20.038462,0.0167,1.125734,44.72,0.03465570986769455,0.6595684472684312
AMD,0.5178975771681422,0.5845774214788793,0.8325151114162314,86.08999633789062,31.767527,0.0,2.0549,98.52,0.0,0.6372375480205431
SEDG,0.5521158949937668,0.6444604145192446,0.8082542282881712,316.0,50.0,0.0,1.281134,331.19,0.0,0.5698221931545177
PAYC,0.4588588537101055,0.4646451675076395,0.9203384509725581,337.44000244140625,61.802197,0.0,1.423728,397.0,0.0,0.5591060479592795
EPAM,0.3858764694570869,0.43800159266497984,0.8096966664094115,375.8500061035156,40.370567,0.0,1.677597,468.67,0.0,0.5275913723211232
GOOGL,0.20706275254760442,0.2724024007330167,0.6454961926921536,104.77999877929688,1.1019034,0.0,1.099484,132.22,0.0,0.5240831285122178
GOOG,0.20808634809392101,0.27293441409696934,0.647988304021076,105.22000122070312,1.1119096,0.0,1.099484,132.15,0.0,0.5234599725442399
DXCM,0.4512100133097012,0.47982669440164,0.8752784666121859,108.43000030517578,32.56156,0.0,1.035003,107.06,0.0,0.5103032118369162
AMZN,0.25873124860024255,0.3280384560494646,0.6935260315080186,103.38999938964844,1.457018,0.0,1.0,167.22,0.0,0.5053374944315473
ETSY,0.3957378741946665,0.6205679144553969,0.5873810516296452,147.5,38.01546,0.0,1.808769,118.04,0.0,0.5014830649145672
AVGO,0.36613741461100546,0.3465179757725726,0.9664992815165644,597.6199951171875,20.600483,0.0356,1.116433,644.8,0.09202197800551723,0.49772037384131845
MPWR,0.38374066023497844,0.3940488509289262,0.8945911640390004,456.29998779296875,66.41921,0.009,1.168386,527.67,0.019548169656015024,0.4906383399627759
FANG,0.3226086328537557,0.5135845105506335,0.5673469251382127,138.39999389648438,13.502439,0.0796,1.997789,174.8,0.07758031400109308,0.4893647402096002
ALGN,0.33902574270064717,0.4545899982015594,0.6770885939508371,343.1000061035156,27.295149,0.0,1.764554,245.9,0.0,0.4887132994730028
ON,0.3349151215030796,0.4574171517986823,0.6639171275380992,80.88999938964844,35.95111,0.0,1.752763,75.06,0.0,0.48108039682792925
LRCX,0.3411016927719874,0.3936490512585028,0.7871825215558788,529.25,16.3248,0.0179,1.383566,432.3,0.0328657797772972,0.4785952493348251
MSCI,0.3328266298055697,0.29077549332600505,1.0372214878273476,567.4299926757812,52.882572,0.0112,1.0,492.91,0.03851768892863003,0.4776395767796725
CTAS,0.278197935424531,0.2567579479340254,0.9618782881601418,442.4200134277344,43.37451,0.0101,1.380619,443.55,0.028492045676492266,0.4741475284426574
ANET,0.35637614403244283,0.43577947626493924,0.7461299160415805,131.9600067138672,11.729778,0.0,1.294399,142.34,0.0,0.4739045763019356
NFLX,0.3741952184572594,0.45567140406883394,0.7526633784796617,365.8999938964844,28.189524,0.0,1.221075,278.97,0.0,0.4668326191615644
ODFL,0.31466853833099206,0.29016731874720864,0.976817442986001,371.010009765625,42.16023,0.0044,1.057479,284.33,0.014339447825271908,0.4631894649003708
APA,0.11427448106161116,0.5658076126376972,0.14677505076367428,42.040000915527344,25.325302,0.0221,3.687177,53.81,0.010593256818335095,0.4631071911586985
AMAT,0.3074771813007082,0.38281453725576675,0.7216265695832245,119.9800033569336,17.988007,0.0119,1.512159,109.32,0.020557063678025258,0.4603983237003305
CDW,0.29875137564787624,0.28503599327356144,0.9385598379390727,201.0800018310547,25.166458,0.0119,1.120854,209.54,0.03724759279802671,0.4571201411716955
CDNS,0.30525849931434573,0.3001484013336125,0.9129832379667528,185.85000610351562,55.477615,0.0,1.147752,191.71,0.0,0.45360615489404327
AAPL,0.2805547585637646,0.287531779898321,0.867127517722366,154.5,29.096046,0.006,1.249815,183.59,0.016696277910053715,0.4455581690445929
STLD,0.30875051676528353,0.3824339795386354,0.7256742120714381,128.17999267578125,30.591883,0.0139,1.383566,90.5,0.02626990162856705,0.4444043827042511
NOW,0.36152405332971843,0.4119083186108882,0.801867790505816,472.2200012207031,66.69774,0.0,1.0,537.06,0.0,0.44413418711746644
SNPS,0.27403067879210236,0.2718228599310739,0.893238482074061,361.44000244140625,50.41004,0.0,1.242078,407.03,0.0,0.44383829943517317
ZBRA,0.2759926598061485,0.37969102570704205,0.6446415723313976,330.80999755859375,19.155182,0.0,1.662859,391.73,0.0,0.4436515832485459
MU,0.3115293617331228,0.4557784574705354,0.6149946693279236,62.40999984741211,5.8327103,0.0083,1.276344,65.92,0.014267785020619081,0.4406873913192192
FTNT,0.3193041879756114,0.3845427874538936,0.7491393867734725,53.0,12.183908,0.0,1.141488,70.45,0.0,0.44004386574406656
HCA,0.2515188358101079,0.3295964379070094,0.6683652202516212,258.0799865722656,16.990124,0.0104,1.685703,240.64,0.01871844510547721,0.439774306412617
MCHP,0.2633909905090938,0.3542629279492143,0.6553407997241414,85.33999633789062,11.378666,0.019199999,1.558585,82.88,0.03477322784162836,0.4361989080454469
NDAQ,0.2568879544536278,0.2376715513475425,0.9494611920524297,60.54999923706055,8.468532,0.013300001,0.939572,65.84,0.05955858987108535,0.4359102597373163
TDG,0.2747100604713101,0.3286903400557681,0.7407641503421101,713.5,42.16903,0.0,1.434414,714.9,0.0,0.4336920774853117
BBY,0.27795763549453,0.3961733863435967,0.6227818526060819,90.31999969482422,11.361007,0.0535,1.492999,78.13,0.09045008253997557,0.430439161569378
IR,0.2830993510596205,0.368140639849234,0.6841714383082793,57.11000061035156,27.723303,0.0016,1.446941,53.23,0.0030036919942243246,0.43029221079862534
ADBE,0.27927759412480424,0.31642304781213726,0.7839174669660388,379.3299865722656,27.749084,0.0,1.22955,368.77,0.0,0.4265847355734379
MSFT,0.27939521604122636,0.271940772210855,0.9125780368622507,258.3500061035156,30.940119,0.0109,0.960206,307.58,0.04174339390945093,0.4246979146423261
TRGP,0.22215225985597642,0.5336131364366901,0.3577952018510485,73.41000366210938,44.222893,0.0208,2.364038,93.89,0.016488546345998167,0.4235615147640247
IDXX,0.278712363089938,0.3005553405894354,0.8234234753917308,482.4100036621094,54.75709,0.0,1.140383,479.63,0.0,0.42173167167007525
SPGI,0.25586160170210387,0.2559943717509399,0.8774941424353376,372.9100036621094,26.847372,0.0109,1.075534,383.71,0.039588763456544836,0.41843254804706426
TER,0.2619817235335792,0.3728925131979053,0.6188209078278583,107.98999786376953,19.215303,0.0053,1.519896,103.03,0.009351436597881551,0.4171530142021831
KLAC,0.30735669920137265,0.3626038024891166,0.7615161708499203,408.2699890136719,24.157988,0.017,1.0,361.65,0.04688312666139305,0.41426041891207377
RCL,0.21192782852660608,0.5092197315192835,0.3548562189317352,68.44000244140625,31.685184,0.0,2.308032,64.57,0.0,0.41405045647394834
SIVB,0.2463738119261495,0.42117754360621706,0.5108196654783231,323.2099914550781,12.537237,0.0,1.720338,331.71,0.0,0.41333711726426425
NXPI,0.26840547064696724,0.39662767477465183,0.5979850770309517,190.9499969482422,17.929577,0.0229,1.477523,187.35,0.03907673037713999,0.4127068035718632
CDAY,0.3036825142530181,0.4815613263199197,0.5657731619373777,76.19999694824219,119.0625,0.0,1.442876,0.0,0.0,0.4109632795402314
MCO,0.24703657396008624,0.27680636765464584,0.7796371730692893,324.3599853515625,26.917841,0.0107,1.235814,281.44,0.0312791246253947,0.41045713799083267
CSGP,0.25782954925917817,0.3173694334705942,0.7139991611256856,76.58000183105469,5.2777395,0.0,1.0,89.82,0.0,0.4096096185353899
MOH,0.30426901588818744,0.3732390415261472,0.7315445211130729,301.07000732421875,18.561653,0.0,1.0,366.69,0.0,0.4092183145959263
WST,0.2648716700985633,0.27485702046578997,0.8500551658035743,272.8800048828125,35.029526,0.0028,1.0,364.83,0.010187114723338499,0.40815633741606006
APTV,0.20968508627950086,0.3782265175925656,0.4718258450548386,115.7300033569336,23.0998,0.0,1.991893,121.91,0.0,0.40705509577048976
AMP,0.24592277269338259,0.33403128714746944,0.6427383929588563,354.1000061035156,15.709848,0.0167,1.422991,322.73,0.03513396552331653,0.4065390328628371
KEYS,0.27099388705106797,0.30550532618201387,0.784817240515082,181.39999389648438,28.657187,0.0,1.0549,195.38,0.0,0.4049294436897315
MGM,0.22387129061458194,0.4479250666126386,0.430079191765658,41.709999084472656,245.35294,0.00029999999,2.051952,50.46,0.00032639889206750584,0.40396183590599993
LYV,0.2761881551911741,0.37672649753532816,0.6502333040005044,79.80000305175781,181.36365,0.0,1.341562,115.15,0.0,0.4033996952050045
CPRT,0.2375966286752588,0.2660548304824047,0.7756618750610017,68.63999938964844,19.066668,0.0,1.170596,149.71,0.0,0.40147979910580806
TECH,0.2268075461550599,0.2790306775550264,0.7009247437398732,79.16000366210938,11.117978,0.0042,1.275239,465.26,0.011803362648372034,0.3991015043363353
ORLY,0.25036119086190034,0.2653633145619061,0.8257854000257424,794.8400268554688,29.22206,0.0,1.0,819.26,0.0,0.39718181989408696
POOL,0.2696042140161668,0.28292280976486145,0.8425484471189955,403.57000732421875,30.759909,0.013099999,0.868091,349.78,0.05333816203037961,0.3966228662524044
URI,0.3074882664657523,0.42367266248536134,0.6520605432762795,455.07000732421875,19.258148,0.0,1.0,362.07,0.0,0.39454145649963057
BR,0.2318024932077589,0.2295649443261855,0.8737155134998563,153.5800018310547,24.5728,0.02,0.95689,173.2,0.09104632272360438,0.3944724299133051
MTD,0.23449746075081648,0.26271605253485303,0.7737228798746894,1591.6500244140625,48.290356,0.0,1.142225,1330.73,0.0,0.3903574200506055
UNH,0.25720883932761357,0.2537932347493124,0.8904130149749233,472.0199890136719,22.087973,0.012200001,0.745762,594.64,0.06445840797005868,0.39031792405669696
DHI,0.21764943705348944,0.35742473921162426,0.5215682536985027,99.47000122070312,8.516267,0.012,1.535372,91.47,0.021866688626258565,0.3901600372851206
IT,0.2278335972492795,0.28530094983910986,0.6891163782171483,341.95001220703125,60.629436,0.0,1.347826,325.01,0.0,0.3898214019685877
ADSK,0.23982190332662182,0.3609375839216121,0.5779222575437977,223.66000366210938,32.55604,0.0,1.481208,252.0,0.0,0.3897594564670044
STZ,0.24869030733952874,0.28126175263706377,0.7731668643404181,230.82000732421875,19.644257,0.0134000005,0.98305,274.77,0.04846391880331837,0.38746461915947283
TT,0.22351340155102264,0.2585788216032789,0.7436237831255728,186.3000030517578,26.690544,0.0174,1.193809,0.0,0.05636654917944873,0.38735564790830534
OTIS,0.2700966633040876,0.295515243600232,0.8083123577644786,84.7300033569336,25.675758,0.0173,0.823644,77.62,0.07107660509837047,0.38686465191371766
FSLR,0.29881011778004746,0.5015361078386681,0.5335250515440102,168.19000244140625,51.434254,0.0,1.26787,140.07,0.0,0.3867855284345717
INTU,0.24412684413202262,0.300744715388826,0.707905387007485,423.760009765625,43.240818,0.0074,1.182756,520.48,0.020803602888372772,0.3865453588694003
VLO,0.22911439710611725,0.398144331599033,0.4970216612581759,131.72999572753906,23.90744,0.0309,1.629697,137.13,0.047622377826173054,0.3852968274557782
TMO,0.23950749756114517,0.2434113421977531,0.8556686622996156,587.760009765625,29.881037,0.0023999999,0.859248,625.33,0.011474978554581738,0.3835054893778171
DHR,0.2551890723295925,0.2770743594480773,0.8083065960396892,269.8500061035156,29.719164,0.004,0.865512,307.74,0.016679789282761124,0.38253671977379194
LOW,0.22944139780313474,0.2839533187548447,0.6980490972180725,215.97000122070312,19.386894,0.0217,1.168017,240.6,0.06542799639938518,0.38144846601229143
CSX,0.20523232074801478,0.2828220857983522,0.6152429017790263,32.27000045776367,6.506048,0.0139,1.242446,32.73,0.03955705554917074,0.3806499685272098
AJG,0.20905311506025834,0.20922961106049934,0.8499039603653419,193.49000549316406,37.138195,0.0115,1.0,198.69,0.054963539537789145,0.37989264094543973
DVN,0.1564881822977391,0.5097861917873815,0.24571113208131382,60.849998474121094,23.225191,0.081,2.434045,80.65,0.06527822665973301,0.37940215686477463
CRL,0.22872528019355134,0.31201712728833614,0.6329692280539575,250.35000610351562,23.507044,0.0,1.292188,270.17,0.0,0.3786833737513042
ALB,0.24271839033725243,0.38685231855495805,0.5466953154966481,287.2300109863281,58.026268,0.0056,1.442151,306.17,0.010037650904895421,0.3783600731247514
MA,0.24031371066572307,0.2740731559542972,0.7628827053253954,373.9100036621094,35.815136,0.0061000003,1.0,402.69,0.022256832409435965,0.37831762760119503
MAR,0.20854212997667404,0.3200782502964696,0.5539710674442848,174.42999267578125,37.837307,0.0077,1.568165,171.42,0.015340616187067621,0.37716756691874453
MS,0.21887275935017117,0.31169761598488177,0.6020088371963443,99.43000030517578,14.347764,0.038399998,1.33235,0.0,0.0924654302660818,0.3770126013735686
MPC,0.2265089829262806,0.408880598146043,0.47759894653228524,118.19999694824219,41.041664,0.020499999,1.602063,126.07,0.031295201068072806,0.37385367753292553
DXC,0.18116435064215072,0.47104015927510184,0.31830897577534045,28.889999389648438,8.398255,0.0,1.943625,33.99,0.0,0.37242094145850824
SWKS,0.2408872969876676,0.3855883808251148,0.5437385238237238,112.4800033569336,10.376384,0.0296,1.217391,125.88,0.06305763607510391,0.37020499051548805
ULTA,0.24195978545484498,0.38827617220097055,0.5427367439677216,520.760009765625,43.073616,0.0,1.354458,483.54,0.0,0.3696162551299659
NUE,0.21644230814611706,0.33438090869935255,0.5539020420523065,176.6300048828125,36.4938,0.0148,1.450994,123.05,0.030503847785785423,0.36958134545268173
TTWO,0.2779435770167637,0.35228012907934425,0.7003390672851605,109.27999877929688,17.973684,0.0,0.782977,161.11,0.0,0.3684646813051197
TXN,0.22886493523679433,0.27326210086381164,0.7232502956604757,182.2899932861328,23.251274,0.031400003,0.998157,172.86,0.11512017201728071,0.3674999059531029
PH,0.1936430124542166,0.3002113662849872,0.541002076203198,350.0,20.503809,0.0191,1.52616,317.44,0.04168753055095042,0.36739220663495753
MKTX,0.27781795443354274,0.3135603596103293,0.7864192870098359,345.8999938964844,37.679737,0.0117,0.647752,274.55,0.05760443818387034,0.36627592729325487
MTCH,0.24894392576547936,0.44601729860079625,0.4881332774630882,48.45000076293945,17.180851,0.0,1.315274,74.95,0.0,0.3652668852916702
TDY,0.22046504443164666,0.2670372832616174,0.7086538708230141,433.5799865722656,32.8221,0.0,1.058216,484.0,0.0,0.3638783517047351
CMG,0.23185870881068263,0.3493084542268237,0.5743653392544663,1692.969970703125,52.576706,0.0,1.290714,1808.57,0.0,0.3636777882178907
APH,0.19242705518423942,0.2350453858695874,0.6858208026233678,81.62000274658203,32.51793,0.0114,1.240235,84.32,0.039106517056372345,0.3635516411130326
NOC,0.23724543490872185,0.23882054215009,0.8626452023754624,440.6400146484375,17.28,0.012999999,0.586219,520.79,0.09285637999687762,0.3613477320035275
DPZ,0.25402500693773167,0.2858620018978787,0.7793864363375018,359.6199951171875,24.02271,0.013300001,0.687546,373.68,0.06766958032651287,0.35996984610755456
HD,0.20967302631381302,0.23826860184760698,0.7489236304567898,331.5,23.952312,0.026199998,0.960206,351.03,0.11451701689519711,0.3589917638818447
LMT,0.21904505749913966,0.22106551454820536,0.8495988978142704,459.0799865722656,16.45448,0.025899999,0.671333,456.35,0.17451821086722488,0.3587303527953854
V,0.2138624046690069,0.25211695474289414,0.7244033423337809,230.1300048828125,32.596317,0.0077,1.0,248.98,0.030541381113588208,0.3579475333057076
LNC,0.1392913404166501,0.44083361483536193,0.24513398431008637,35.27000045776367,3.2687674,0.0344,1.776713,57.0,0.04392041744222816,0.35752890982476404
AON,0.20778854482800055,0.22365682102258613,0.7894259787226907,313.6400146484375,25.29355,0.008,0.878039,303.08,0.04073746804697632,0.3574905223539756
MMC,0.1944586333324524,0.19889428073137455,0.8206902317049068,171.8800048828125,28.17705,0.0153,0.888725,173.93,0.08655690890966813,0.35733783813235376
EFX,0.1819843071277014,0.2738700516859012,0.5504664208643099,225.99000549316406,26.967781,0.0094,1.486735,184.94,0.023086055975837228,0.3571751949363688
FCX,0.18044031796143895,0.5376885608885147,0.2775068856228412,43.15999984741211,13.078788,0.018,1.945836,36.38,0.017204239270487292,0.3555970729422484
ETN,0.2332086615710001,0.34724895598173483,0.5816594063061327,163.24000549316406,24.960245,0.0222,1.14112,159.16,0.056024850795704115,0.35506095390883574
EW,0.2260766642836475,0.32135682911283986,0.6063310520810167,82.12000274658203,32.587303,0.0,1.141857,111.62,0.0,0.35462760225299783
PGR,0.23215647822315094,0.21729409090491458,0.9246843178852715,136.30999755859375,22.832497,0.0032,0.443994,122.69,0.03316843349582476,0.354173947614868
CTVA,0.28477222723658097,0.3722356556598969,0.6811389059246883,61.5,34.550564,0.0091,0.696382,69.6,0.03510555831463679,0.3540407123204415
PTC,0.22331722827009418,0.32114095055521474,0.5981460413060211,130.5500030517578,34.175396,0.0,1.148857,142.15,0.0,0.35202568574792104
OKE,0.1987923755033881,0.42834161111750846,0.39119322325931993,68.55999755859375,20.344213,0.064,1.641488,67.0,0.09102317830702517,0.35161443785177077
GNRC,0.21449105705051516,0.4133855020835367,0.4433223132707776,122.44000244140625,11.060525,0.0,1.375829,192.9,0.0,0.3515752154813789
NSC,0.1881892593751398,0.27616895060450364,0.5683521592030134,252.1199951171875,19.05669,0.0223,1.328297,241.84,0.060790374878033744,0.35108976354583676
TYL,0.22566237362349054,0.2933928356488052,0.6627098892830191,332.57000732421875,48.1288,0.0,1.0,447.84,0.0,0.34952868070032994
IQV,0.21704193204322572,0.28018866743716797,0.6631741881232741,237.17999267578125,24.079185,0.0,1.0,257.53,0.0,0.34946173260524205
STE,0.21836024803097132,0.24578600568891726,0.7613623383976473,219.02999877929688,31.289999,0.0109,0.815033,237.5,0.05441193277017262,0.34934771037164725
DFS,0.19640258573036953,0.3626512516790543,0.4554638787854202,119.0,10.162254,0.0235,1.397199,115.82,0.04637889694777827,0.34869464182724874
EA,0.2413726697443127,0.3175427936655444,0.6617836522891153,113.91999816894531,18.553745,0.006,0.844509,149.94,0.022374055284746636,0.34827346025135514
NKE,0.20928155416630576,0.28186997312715484,0.6316867036126048,127.61000061035156,32.388325,0.013300001,1.109432,110.52,0.04253066479529075,0.3480963824315846
TMUS,0.26297422177326885,0.2881961250000809,0.804126640422261,145.19000244140625,43.21131,0.0,0.507737,173.73,0.0,0.3477145568552007
ACN,0.1848014274019743,0.24132053708568307,0.6363875584828773,289.2200012207031,30.833689,0.0161,1.213706,307.18,0.05496903260438979,0.347535237062414
HPQ,0.22708916824295755,0.34740362332951913,0.563785507967888,30.510000228881836,9.0,0.0367,0.990051,30.24,0.10670239161791541,0.3475290079372786
AVY,0.2091457039725632,0.2666771558719777,0.6671649973038387,181.1999969482422,19.89023,0.0178,0.989683,197.55,0.06744318587271622,0.3470293393458318
PWR,0.22376873145464646,0.3235574033890692,0.5950742880356275,152.42999267578125,31.299793,0.002,1.095431,151.67,0.005642786610805711,0.346832141950821
FRC,0.20533232584796193,0.29373355066320855,0.5927286326693679,144.5,18.741894,0.0093,1.142962,140.86,0.02770113742369255,0.34617936953232303
MRO,0.12809352606589258,0.523625509423048,0.1849900058887183,26.030000686645508,72.30556,0.0106,2.414517,32.21,0.008384068189656993,0.3452625032262235
IEX,0.19231834656913843,0.2241700189250251,0.7186077217077639,229.83999633789062,33.406975,0.0109,0.98784,228.8,0.04922235198045079,0.34465149134628076
DRI,0.21632117454573682,0.35362257667008873,0.5234200154708424,147.4199981689453,20.94034,0.0349,1.2056,141.92,0.08186197219667228,0.34295553366595183
MNST,0.22892160248817947,0.30078377179470644,0.6572613984935037,101.80000305175781,33.486843,0.0,0.903831,100.58,0.0,0.3422686758716197
ITW,0.18388817992220102,0.22971583789273306,0.6645607953215947,246.72999572753906,26.702381,0.0252,1.097273,198.94,0.09997580482688043,0.3420735178038591
DE,0.20649900737635574,0.28320814867964955,0.618876851528638,406.05999755859375,22.140676,0.0115,1.058216,397.14,0.03837229473703898,0.3418796218526249
ROL,0.19739008767964983,0.2386908266695108,0.6961392274847517,35.68000030517578,52.47059,0.013099999,1.0,38.5,0.05488270824139438,0.34173454840140555
BBWI,0.17947769657804946,0.4860708944435694,0.30499595486686926,46.849998474121094,11.289156,0.0239,1.727339,0.0,0.028465623813347843,0.34118805550704967
HWM,0.2165130401206651,0.43868480279013206,0.4223647569917441,39.86000061035156,28.47143,0.0046,1.4042,41.54,0.007467517919475247,0.34017405715739757
ROK,0.17674013748624803,0.28606959437475554,0.508659781931893,289.9599914550781,29.467478,0.0186,1.432203,241.52,0.045397994190276535,0.3401094685694672
AZO,0.21940269671778026,0.25089776123111424,0.7500053240818021,2398.510009765625,27.581762,0.0,0.731392,2395.79,0.0,0.3400927815378809
COST,0.20178003456146756,0.20986201265893317,0.8126863571274717,514.7999877929688,46.842583,0.0072000003,0.721812,565.17,0.047530740793382896,0.3398781080822561
BSX,0.22347108899206825,0.27843843511123756,0.6904328740427893,48.5,26.216215,0.0,0.824244,48.95,0.0,0.33987538563788994
ADI,0.2041892136679201,0.2994277152616619,0.5776391591624513,178.82000732421875,26.61012,0.0216,1.144067,187.91,0.06305365931000906,0.3395450762120157
PHM,0.1878611175908375,0.3641648900327846,0.43011581259933246,58.79999923706055,6.8055553,0.0154,1.298452,49.58,0.03256842442347296,0.3391866775208663
A,0.19872139465381777,0.2583322458924213,0.6483641021312071,154.5500030517578,35.447247,0.0061000003,1.040162,146.65,0.02270127517139125,0.33869190486009265
DOV,0.17485469797958222,0.264030906900494,0.5439766869394247,159.61000061035156,21.028986,0.015800001,1.326455,143.14,0.04511384321265807,0.33837886844289783
AOS,0.18659746518000414,0.26936376917604454,0.5768014965821984,69.05000305175781,23.171143,0.023,1.208548,58.33,0.07065204738991439,0.33814525764146053
WM,0.18317377934555126,0.18533342128590033,0.8198507225359848,151.05999755859375,27.717432,0.0163,0.752763,174.75,0.11683570864938629,0.3380490098601727
TEL,0.17547002379201568,0.2649362766621202,0.5444402918884953,133.88999938964844,19.835556,0.0188,1.3084,0.0,0.054234530543869286,0.3375459739241012
CHTR,0.20427014387196715,0.2944428468283815,0.587693352858344,406.29998779296875,14.3823,0.0,1.038688,521.64,0.0,0.33744852416566257
ISRG,0.1915511356134186,0.32469435505442285,0.4937661931089212,254.67999267578125,16.118986,0.0,1.285187,254.84,0.0,0.33545523480545225
SHW,0.19251922724058876,0.2602174408978225,0.619832347477746,241.72999572753906,23.583414,0.0109,1.060427,255.55,0.03950111180097908,0.33474931947923864
CTLT,0.19402160260627066,0.37890113828992933,0.4296465387957312,56.04999923706055,16.933535,0.0,1.39462,121.77,0.0,0.33421299202322274
SCHW,0.22021600106157874,0.3267654505027937,0.5783596790191353,79.0199966430664,23.10526,0.0121,0.992999,87.5,0.03729069071413511,0.3337358739641432
RF,0.19540647989729612,0.34705822827875205,0.47305733310892895,24.0,12.182741,0.0376,1.247236,24.16,0.086863407459775,0.3334549733944269
PFG,0.1892563015029924,0.31612922874183547,0.49988500632380684,92.30999755859375,13.475912,0.0317,1.239867,74.15,0.08087597127744577,0.3334331481007081
FISV,0.19706198696652205,0.24622490608214115,0.6735059812225481,106.5999984741211,16.60436,0.0,0.874355,123.12,0.0,0.3327127188646961
NVR,0.2125334028138341,0.30766786525770123,0.5892892410708337,5281.33984375,14.466254,0.0,0.946204,4800.0,0.0,0.332570228784577
LDOS,0.218386459966446,0.2815608388958598,0.6647175108092003,98.05999755859375,13.7146845,0.0148,0.757184,116.17,0.06942054782850896,0.3324380414347372
BAC,0.17359472017508062,0.3065094596197118,0.46447728026885704,36.43000030517578,11.713827,0.024500001,1.356669,40.96,0.058918043700434436,0.33243355545958064
BLK,0.17628182947942875,0.27516130398030814,0.5271591149879479,757.1599731445312,17.844921,0.0307,1.273397,620.58,0.0876167609984653,0.3321201085361828
SYK,0.19398717374126928,0.25082647645706274,0.6488913612550431,283.1400146484375,27.436049,0.012200001,0.97126,238.48,0.05007846236940066,0.33118753847744264
